/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 51697.24it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<19:07,  3.12s/it]
Loading files:   1%|          | 2/369 [00:04<13:24,  2.19s/it]
Loading files:   1%|          | 3/369 [00:06<11:32,  1.89s/it]
Loading files:   1%|          | 4/369 [00:07<10:39,  1.75s/it]
Loading files:   1%|▏         | 5/369 [00:09<10:10,  1.68s/it]
Loading files:   2%|▏         | 6/369 [00:10<10:02,  1.66s/it]
Loading files:   2%|▏         | 7/369 [00:12<09:46,  1.62s/it]
Loading files:   2%|▏         | 8/369 [00:13<09:36,  1.60s/it]
Loading files:   2%|▏         | 9/369 [00:15<09:33,  1.59s/it]
Loading files:   3%|▎         | 10/369 [00:17<09:29,  1.59s/it]
Loading files:   3%|▎         | 11/369 [00:18<09:27,  1.58s/it]
Loading files:   3%|▎         | 12/369 [00:20<09:24,  1.58s/it]
Loading files:   4%|▎         | 13/369 [00:21<09:21,  1.58s/it]
Loading files:   4%|▍         | 14/369 [00:23<09:19,  1.58s/it]
Loading files:   4%|▍         | 15/369 [00:25<09:20,  1.58s/it]
Loading files:   4%|▍         | 16/369 [00:26<09:17,  1.58s/it]
Loading files:   5%|▍         | 17/369 [00:29<11:56,  2.03s/it]
Loading files:   5%|▍         | 18/369 [00:31<11:08,  1.90s/it]
Loading files:   5%|▌         | 19/369 [00:32<10:31,  1.80s/it]
Loading files:   5%|▌         | 20/369 [00:34<10:05,  1.73s/it]
Loading files:   6%|▌         | 21/369 [00:36<09:46,  1.68s/it]
Loading files:   6%|▌         | 22/369 [00:37<09:32,  1.65s/it]
Loading files:   6%|▌         | 23/369 [00:39<09:23,  1.63s/it]
Loading files:   7%|▋         | 24/369 [00:40<09:16,  1.61s/it]
Loading files:   7%|▋         | 25/369 [00:42<09:11,  1.60s/it]
Loading files:   7%|▋         | 26/369 [00:43<09:06,  1.59s/it]
Loading files:   7%|▋         | 27/369 [00:45<09:04,  1.59s/it]
Loading files:   8%|▊         | 28/369 [00:47<09:01,  1.59s/it]
Loading files:   8%|▊         | 29/369 [00:48<09:00,  1.59s/it]
Loading files:   8%|▊         | 30/369 [00:50<08:56,  1.58s/it]
Loading files:   8%|▊         | 31/369 [00:51<08:55,  1.59s/it]
Loading files:   9%|▊         | 32/369 [00:53<08:53,  1.58s/it]
Loading files:   9%|▉         | 33/369 [00:54<08:52,  1.58s/it]
Loading files:   9%|▉         | 34/369 [00:56<08:53,  1.59s/it]
Loading files:   9%|▉         | 35/369 [00:58<08:50,  1.59s/it]
Loading files:  10%|▉         | 36/369 [01:01<11:18,  2.04s/it]
Loading files:  10%|█         | 37/369 [01:04<12:58,  2.34s/it]
Loading files:  10%|█         | 38/369 [01:05<11:40,  2.12s/it]
Loading files:  11%|█         | 39/369 [01:07<10:45,  1.95s/it]
Loading files:  11%|█         | 40/369 [01:09<10:05,  1.84s/it]
Loading files:  11%|█         | 41/369 [01:10<09:37,  1.76s/it]
Loading files:  11%|█▏        | 42/369 [01:12<09:18,  1.71s/it]
Loading files:  12%|█▏        | 43/369 [01:13<09:04,  1.67s/it]
Loading files:  12%|█▏        | 44/369 [01:15<08:53,  1.64s/it]
Loading files:  12%|█▏        | 45/369 [01:16<08:45,  1.62s/it]
