/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 79335.51it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<19:11,  3.13s/it]
Loading files:   1%|          | 2/369 [00:04<13:32,  2.21s/it]
Loading files:   1%|          | 3/369 [00:06<11:45,  1.93s/it]
Loading files:   1%|          | 4/369 [00:07<10:51,  1.79s/it]
Loading files:   1%|▏         | 5/369 [00:09<10:24,  1.71s/it]
Loading files:   2%|▏         | 6/369 [00:11<10:06,  1.67s/it]
Loading files:   2%|▏         | 7/369 [00:12<09:52,  1.64s/it]
Loading files:   2%|▏         | 8/369 [00:14<09:43,  1.62s/it]
Loading files:   2%|▏         | 9/369 [00:15<09:38,  1.61s/it]
Loading files:   3%|▎         | 10/369 [00:17<09:32,  1.60s/it]
Loading files:   3%|▎         | 11/369 [00:18<09:29,  1.59s/it]
Loading files:   3%|▎         | 12/369 [00:20<09:25,  1.58s/it]
Loading files:   4%|▎         | 13/369 [00:22<09:24,  1.59s/it]
Loading files:   4%|▍         | 14/369 [00:23<09:21,  1.58s/it]
Loading files:   4%|▍         | 15/369 [00:25<09:18,  1.58s/it]
Loading files:   4%|▍         | 16/369 [00:26<09:16,  1.58s/it]
Loading files:   5%|▍         | 17/369 [00:29<11:55,  2.03s/it]
Loading files:   5%|▍         | 18/369 [00:31<11:05,  1.90s/it]
Loading files:   5%|▌         | 19/369 [00:33<10:30,  1.80s/it]
Loading files:   5%|▌         | 20/369 [00:34<10:04,  1.73s/it]
Loading files:   6%|▌         | 21/369 [00:36<09:46,  1.69s/it]
Loading files:   6%|▌         | 22/369 [00:37<09:31,  1.65s/it]
Loading files:   6%|▌         | 23/369 [00:39<09:22,  1.63s/it]
Loading files:   7%|▋         | 24/369 [00:40<09:15,  1.61s/it]
Loading files:   7%|▋         | 25/369 [00:42<09:11,  1.60s/it]
Loading files:   7%|▋         | 26/369 [00:44<09:08,  1.60s/it]
Loading files:   7%|▋         | 27/369 [00:45<09:03,  1.59s/it]
Loading files:   8%|▊         | 28/369 [00:47<09:00,  1.58s/it]
Loading files:   8%|▊         | 29/369 [00:48<09:01,  1.59s/it]
Loading files:   8%|▊         | 30/369 [00:50<08:59,  1.59s/it]
Loading files:   8%|▊         | 31/369 [00:51<08:56,  1.59s/it]
Loading files:   9%|▊         | 32/369 [00:53<08:54,  1.59s/it]
Loading files:   9%|▉         | 33/369 [00:55<08:54,  1.59s/it]
Loading files:   9%|▉         | 34/369 [00:56<08:52,  1.59s/it]
Loading files:   9%|▉         | 35/369 [00:58<08:53,  1.60s/it]
Loading files:  10%|▉         | 36/369 [01:01<11:25,  2.06s/it]
Loading files:  10%|█         | 37/369 [01:04<13:08,  2.37s/it]
Loading files:  10%|█         | 38/369 [01:06<11:48,  2.14s/it]
Loading files:  11%|█         | 39/369 [01:07<10:50,  1.97s/it]
Loading files:  11%|█         | 40/369 [01:09<10:11,  1.86s/it]
Loading files:  11%|█         | 41/369 [01:10<09:42,  1.78s/it]
Loading files:  11%|█▏        | 42/369 [01:12<09:21,  1.72s/it]
Loading files:  12%|█▏        | 43/369 [01:14<09:05,  1.67s/it]
Loading files:  12%|█▏        | 44/369 [01:15<08:55,  1.65s/it]
Loading files:  12%|█▏        | 45/369 [01:17<08:45,  1.62s/it]
