/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 59585.94it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:54,  3.41s/it]
Loading files:   1%|          | 2/369 [00:05<14:32,  2.38s/it]
Loading files:   1%|          | 3/369 [00:06<12:35,  2.06s/it]
Loading files:   1%|          | 4/369 [00:08<11:41,  1.92s/it]
Loading files:   1%|▏         | 5/369 [00:10<11:07,  1.83s/it]
Loading files:   2%|▏         | 6/369 [00:11<10:54,  1.80s/it]
Loading files:   2%|▏         | 7/369 [00:13<10:43,  1.78s/it]
Loading files:   2%|▏         | 8/369 [00:15<10:32,  1.75s/it]
Loading files:   2%|▏         | 9/369 [00:16<10:24,  1.73s/it]
Loading files:   3%|▎         | 10/369 [00:18<10:12,  1.71s/it]
Loading files:   3%|▎         | 11/369 [00:20<10:12,  1.71s/it]
Loading files:   3%|▎         | 12/369 [00:22<10:07,  1.70s/it]
Loading files:   4%|▎         | 13/369 [00:23<10:04,  1.70s/it]
Loading files:   4%|▍         | 14/369 [00:25<09:59,  1.69s/it]
Loading files:   4%|▍         | 15/369 [00:27<09:57,  1.69s/it]
Loading files:   4%|▍         | 16/369 [00:28<09:53,  1.68s/it]
Loading files:   5%|▍         | 17/369 [00:32<12:39,  2.16s/it]
Loading files:   5%|▍         | 18/369 [00:33<11:45,  2.01s/it]
Loading files:   5%|▌         | 19/369 [00:35<11:09,  1.91s/it]
Loading files:   5%|▌         | 20/369 [00:37<10:45,  1.85s/it]
Loading files:   6%|▌         | 21/369 [00:38<10:28,  1.81s/it]
Loading files:   6%|▌         | 22/369 [00:40<10:13,  1.77s/it]
Loading files:   6%|▌         | 23/369 [00:42<10:00,  1.74s/it]
Loading files:   7%|▋         | 24/369 [00:43<09:54,  1.72s/it]
Loading files:   7%|▋         | 25/369 [00:45<09:48,  1.71s/it]
Loading files:   7%|▋         | 26/369 [00:47<09:50,  1.72s/it]
Loading files:   7%|▋         | 27/369 [00:48<09:49,  1.72s/it]
Loading files:   8%|▊         | 28/369 [00:50<09:45,  1.72s/it]
Loading files:   8%|▊         | 29/369 [00:52<09:44,  1.72s/it]
Loading files:   8%|▊         | 30/369 [00:54<09:42,  1.72s/it]
Loading files:   8%|▊         | 31/369 [00:55<09:40,  1.72s/it]
Loading files:   9%|▊         | 32/369 [00:57<09:41,  1.73s/it]
Loading files:   9%|▉         | 33/369 [00:59<09:37,  1.72s/it]
Loading files:   9%|▉         | 34/369 [01:00<09:35,  1.72s/it]
Loading files:   9%|▉         | 35/369 [01:02<09:34,  1.72s/it]
Loading files:  10%|▉         | 36/369 [01:06<12:13,  2.20s/it]
Loading files:  10%|█         | 37/369 [01:09<14:02,  2.54s/it]
Loading files:  10%|█         | 38/369 [01:11<12:37,  2.29s/it]
Loading files:  11%|█         | 39/369 [01:12<11:38,  2.12s/it]
Loading files:  11%|█         | 40/369 [01:14<10:51,  1.98s/it]
Loading files:  11%|█         | 41/369 [01:16<10:17,  1.88s/it]
Loading files:  11%|█▏        | 42/369 [01:17<09:54,  1.82s/it]
Loading files:  12%|█▏        | 43/369 [01:19<09:38,  1.77s/it]
Loading files:  12%|█▏        | 44/369 [01:21<09:33,  1.77s/it]
Loading files:  12%|█▏        | 45/369 [01:22<09:28,  1.75s/it]
